Date,Time,Seller,Buyer,price,amountEnergy
01/01/1995,21:03:01,9717KH6,9733AB50,0.19,1.8309695362559997E7
01/01/1995,21:03:01,9717KH6,1111HJ60b,0.19,1.8309695362559997E7
01/01/1995,21:03:01,9717KH6,8748NJ373,0.19,1.3033013736959998E7
02/01/1995,21:31:49,9717KH6,9733AB50,0.19,4271360.7435337035
02/01/1995,21:31:49,9717KH6,8748NJ373,0.19,3296518.4526262963
03/01/1995,02:25:34,9717KH6,9733AB50,0.19,1302881.5489462959
03/01/1995,02:25:34,9717KH6,8748NJ373,0.19,92818.8942262968
03/01/1995,02:25:34,9717KH6,8748NJ373,0.19,2242848.383561109
03/01/1995,02:25:34,9717KH6,8748NJ373,0.19,1581855.6169874072
03/01/1995,02:25:34,9717KH6,8748NJ373,0.19,132807.2186514819
03/01/1995,07:19:20,9717KH6,1111HJ60b,0.19,5255279.900013703
03/01/1995,07:19:20,9717KH6,9733AB50,0.19,6929954.411227407
03/01/1995,07:19:20,9717KH6,8748NJ373,0.19,4329304.181467406
03/01/1995,07:19:20,9717KH6,9733AB50,0.19,1395700.4431725927
03/01/1995,07:19:20,9717KH6,9471KN24,0.19,1857933.5454687094
03/01/1995,12:13:06,9717KH6,1111HJ60b,0.19,2353105.005933703
03/01/1995,12:13:06,9717KH6,9733AB50,0.19,2903323.7647725902
03/01/1995,12:13:06,9717KH6,8748NJ373,0.19,550218.7588388873
03/01/1995,12:13:06,9717KH6,9471KN24,0.19,134792.2424318567
03/01/1995,12:13:06,9717KH6,8748NJ373,0.19,894354.3068155646
03/01/1995,17:06:51,9717KH6,9733AB50,0.19,3067565.8777596448
03/01/1995,17:06:51,9717KH6,1111HJ60b,0.19,7014213.825243342
03/01/1995,17:06:51,9717KH6,9471KN24,0.19,4685046.041194273
17/01/1995,21:26:03,9717KH6,8748NJ373,0.19,7421608.22754775
18/01/1995,00:30:22,9717KH6,1111HJ60b,0.19,7421608.22754775
18/01/1995,00:30:22,9717KH6,9733AB50,0.19,7421608.22754775
18/01/1995,00:30:22,9717KH6,9471KN24,0.19,7421608.22754775
18/01/1995,02:19:49,9717KH6,8748NJ373,0.19,7857797.256153688
19/01/1995,07:42:22,9717KH6,8748NJ373,0.19,8493658.115762234
19/01/1995,10:46:42,9717KH6,9733AB50,0.19,8493658.115762234
19/01/1995,10:46:42,9717KH6,1111HJ60b,0.19,7082215.289682016
19/01/1995,15:40:27,9717KH6,9733AB50,0.19,7082215.289682016
19/01/1995,17:29:54,9717KH6,8748NJ373,0.19,8493658.115762234
19/01/1995,20:34:13,9717KH6,9733AB50,0.19,8493658.115762234
19/01/1995,20:34:13,9717KH6,1111HJ60b,0.19,7082215.289682016
20/01/1995,01:27:58,9717KH6,9733AB50,0.19,7082215.289682016
20/01/1995,03:17:25,9717KH6,8748NJ373,0.19,8493658.115762234
20/01/1995,06:21:44,9717KH6,1111HJ60b,0.19,8493658.115762234
20/01/1995,06:21:44,9717KH6,9733AB50,0.19,8493658.115762234
20/01/1995,06:21:44,9717KH6,9471KN24,0.19,8493658.115762234
20/01/1995,08:11:10,9717KH6,8748NJ373,0.19,4641647.591510236
20/01/1995,11:15:30,9717KH6,9733AB50,0.19,4641647.591510236
20/01/1995,11:15:30,9717KH6,9471KN24,0.19,4641647.591510236
20/01/1995,11:15:30,9717KH6,1111HJ60b,0.19,4641647.591510236
20/01/1995,13:04:56,9717KH6,8748NJ373,0.19,1.6197679164266229E7
20/01/1995,16:09:15,9717KH6,1111HJ60b,0.19,1.6197679164266229E7
20/01/1995,16:09:15,9717KH6,9733AB50,0.19,1.3924942774530709E7
20/01/1995,21:03:01,9717KH6,1111HJ60b,0.19,1.3924942774530709E7
20/01/1995,22:52:27,9717KH6,8748NJ373,0.19,1.6197679164266229E7
21/01/1995,01:56:46,9717KH6,9733AB50,0.19,1.6197679164266229E7
21/01/1995,01:56:46,9717KH6,1111HJ60b,0.19,1.3924942774530709E7
21/01/1995,06:50:32,9717KH6,9733AB50,0.19,1.3924942774530709E7
21/01/1995,08:39:58,9717KH6,8748NJ373,0.19,1.6197679164266229E7
21/01/1995,11:44:18,9717KH6,9733AB50,0.19,1.6197679164266229E7
21/01/1995,11:44:18,9717KH6,1111HJ60b,0.19,1.3924942774530709E7
21/01/1995,16:38:03,9717KH6,9733AB50,0.19,1.3924942774530709E7
21/01/1995,18:27:30,9717KH6,8748NJ373,0.19,1.6197679164266229E7
21/01/1995,21:31:49,9717KH6,9733AB50,0.19,1.6197679164266229E7
21/01/1995,21:31:49,9717KH6,1111HJ60b,0.19,1.3924942774530709E7
22/01/1995,02:25:34,9717KH6,9733AB50,0.19,1.3924942774530709E7
22/01/1995,04:15:01,9717KH6,8748NJ373,0.19,1.6197679164266229E7
23/01/1995,04:43:49,9717KH6,8748NJ373,0.19,6.5356313315650836E7
23/01/1995,07:48:08,9717KH6,1111HJ60b,0.19,6.5356313315650836E7
23/01/1995,07:48:08,9717KH6,9733AB50,0.19,1.2091393636751637E7
23/01/1995,12:41:54,9717KH6,1111HJ60b,0.19,1.2091393636751637E7
23/01/1995,17:35:39,9717KH6,1111HJ60b,0.19,6.5356313315650836E7
23/01/1995,17:35:39,9717KH6,9733AB50,0.19,6.5356313315650836E7
23/01/1995,17:35:39,9717KH6,1111HJ60b,0.19,1.2091393636751622E7
24/01/1995,03:23:10,9717KH6,9733AB50,0.19,7.744770695240247E7
24/01/1995,03:23:10,9717KH6,1111HJ60b,0.19,3.0122621938796937E7
24/01/1995,13:10:42,9717KH6,1111HJ60b,0.19,3.0122621938796937E7
24/01/1995,13:10:42,9717KH6,9733AB50,0.19,3.0122621938796937E7
24/01/1995,20:11:10,9717KH6,8748NJ373,0.19,3040597.543679999
24/01/1995,22:58:13,9717KH6,1111HJ60b,0.19,2.708202439511694E7
24/01/1995,22:58:13,9717KH6,9733AB50,0.19,2.708202439511694E7
24/01/1995,22:58:13,9717KH6,9733AB50,0.19,3040597.5436799973
25/01/1995,03:51:58,9717KH6,9471KN24,0.19,2130913.02599898
25/01/1995,03:51:58,9717KH6,1111HJ60b,0.19,3040597.5436799973
28/01/1995,12:18:51,9717KH6,8748NJ373,0.19,2.0746657334275555E7
28/01/1995,15:05:54,9717KH6,9733AB50,0.19,2.0746657334275555E7
28/01/1995,15:05:54,9717KH6,1111HJ60b,0.19,2.0746657334275555E7
28/01/1995,15:05:54,9717KH6,9471KN24,0.19,5019864.889550075
28/01/1995,19:59:39,9717KH6,1111HJ60b,0.19,5019864.889550075
28/01/1995,19:59:39,9717KH6,9733AB50,0.19,5019864.889550075
28/01/1995,19:59:39,9717KH6,1111HJ60b,0.19,2.3256589779050592E7
28/01/1995,19:59:39,9717KH6,9733AB50,0.19,1.3216859999950442E7
29/01/1995,00:53:25,9717KH6,1111HJ60b,0.19,1.3216859999950442E7
29/01/1995,03:00:08,9717KH6,8748NJ373,0.19,9267386.906657573
29/01/1995,05:47:10,9717KH6,9733AB50,0.19,2.100608424230526E7
29/01/1995,15:34:42,9717KH6,9733AB50,0.19,3022848.40918791
31/01/1995,18:39:01,9717KH6,8748NJ373,0.19,2.0403233586430483E7
31/01/1995,21:26:03,9717KH6,1111HJ60b,0.19,2.0403233586430483E7
31/01/1995,21:26:03,9717KH6,9471KN24,0.19,2678066.1376311257
01/02/1995,02:19:49,9717KH6,1111HJ60b,0.19,2678066.1376311257
01/02/1995,02:19:49,9717KH6,9471KN24,0.19,1829188.5590563966
01/02/1995,04:26:32,9717KH6,8748NJ373,0.19,1.0640619533072475E7
01/02/1995,07:13:34,9717KH6,1111HJ60b,0.19,7933425.49430161
01/02/1995,07:13:34,9717KH6,9733AB50,0.19,7933425.49430161
01/02/1995,07:13:34,9717KH6,9733AB50,0.19,1.4518753169563081E7
01/02/1995,07:13:34,9717KH6,9471KN24,0.19,629121.0601969166
